1) Разработать веб-приложение , содержащее три справочника: профессии, отделы, сотрудники.
    Каждый справочник должен содержать операции создания, редактирования, удаления соответствующей сущности.

    Сущности:
    1. Профессия содержит поля "наименование"
    2. Отдел содержит поля "наименование", "примечание", "родительский отдел", т.е. у отделов может быть иерархия.
    3. Сотрудники содержит поля "ФИО", "профессия", "отдел", "примечание".

1) DB
    1-1 разработка
        1-1-1 dev
        1-1-2 test
        1-1-3 design
    1-2 маркетинг
        1-2-1 колл-центр
        1-2-2 медиа
    1-3 бухгалтерия

2) Office
    2-1 разработка
        2-1-1 dev
        2-1-2 test
        2-1-3 design
    2-2 маркетинг
        2-2-1 соц сети
        2-2-2 медиа
        2-2-3 колл-центр
    2-3 бухгалтерия
